Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='dcs', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=9, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  9 	 Train loss 5.7975 	 LR 0.0099 	 Train images 200 	 Round   1
Device  9 	 Train loss 3.7146 	 LR 0.0098 	 Train images 200 	 Round   2
Device  9 	 Train loss 3.3505 	 LR 0.0097 	 Train images 200 	 Round   3
Device  9 	 Train loss 3.5066 	 LR 0.0096 	 Train images 200 	 Round   4
Device  9 	 Train loss 2.4763 	 LR 0.0095 	 Train images 200 	 Round   5
Device  9 	 Train loss 2.5650 	 LR 0.0094 	 Train images 200 	 Round   6
Device  9 	 Train loss 2.4161 	 LR 0.0093 	 Train images 200 	 Round   7
Device  9 	 Train loss 2.0599 	 LR 0.0092 	 Train images 200 	 Round   8
Device  9 	 Train loss 2.0727 	 LR 0.0091 	 Train images 200 	 Round   9
Device  9 	 Train loss 2.0293 	 LR 0.0090 	 Train images 200 	 Round  10
Device  9 	 Train loss 1.8172 	 LR 0.0090 	 Train images 200 	 Round  11
Device  9 	 Train loss 1.8309 	 LR 0.0089 	 Train images 200 	 Round  12
Device  9 	 Train loss 1.7112 	 LR 0.0088 	 Train images 200 	 Round  13
Device  9 	 Train loss 1.6449 	 LR 0.0087 	 Train images 200 	 Round  14
Device  9 	 Train loss 1.6094 	 LR 0.0086 	 Train images 200 	 Round  15
Device  9 	 Train loss 1.5247 	 LR 0.0085 	 Train images 200 	 Round  16
Device  9 	 Train loss 1.4764 	 LR 0.0084 	 Train images 200 	 Round  17
Device  9 	 Train loss 1.4160 	 LR 0.0083 	 Train images 200 	 Round  18
Device  9 	 Train loss 1.3568 	 LR 0.0083 	 Train images 200 	 Round  19
Device  9 	 Train loss 1.3242 	 LR 0.0082 	 Train images 200 	 Round  20
Device  9 	 Train loss 1.2712 	 LR 0.0081 	 Train images 200 	 Round  21
Device  9 	 Train loss 1.2425 	 LR 0.0080 	 Train images 200 	 Round  22
Device  9 	 Train loss 1.2237 	 LR 0.0079 	 Train images 200 	 Round  23
Device  9 	 Train loss 1.1828 	 LR 0.0079 	 Train images 200 	 Round  24
Device  9 	 Train loss 1.1570 	 LR 0.0078 	 Train images 200 	 Round  25
Device  9 	 Train loss 1.1262 	 LR 0.0077 	 Train images 200 	 Round  26
Device  9 	 Train loss 1.0716 	 LR 0.0076 	 Train images 200 	 Round  27
Device  9 	 Train loss 1.0626 	 LR 0.0075 	 Train images 200 	 Round  28
Device  9 	 Train loss 1.0407 	 LR 0.0075 	 Train images 200 	 Round  29
Device  9 	 Train loss 1.0293 	 LR 0.0074 	 Train images 200 	 Round  30
Device  9 	 Train loss 0.9917 	 LR 0.0073 	 Train images 200 	 Round  31
Device  9 	 Train loss 0.9635 	 LR 0.0072 	 Train images 200 	 Round  32
Device  9 	 Train loss 0.9660 	 LR 0.0072 	 Train images 200 	 Round  33
Device  9 	 Train loss 0.9369 	 LR 0.0071 	 Train images 200 	 Round  34
Device  9 	 Train loss 0.9184 	 LR 0.0070 	 Train images 200 	 Round  35
Device  9 	 Train loss 0.9052 	 LR 0.0070 	 Train images 200 	 Round  36
Device  9 	 Train loss 0.8744 	 LR 0.0069 	 Train images 200 	 Round  37
Device  9 	 Train loss 0.8659 	 LR 0.0068 	 Train images 200 	 Round  38
Device  9 	 Train loss 0.8678 	 LR 0.0068 	 Train images 200 	 Round  39
Device  9 	 Train loss 0.8528 	 LR 0.0067 	 Train images 200 	 Round  40
Device  9 	 Train loss 0.8433 	 LR 0.0066 	 Train images 200 	 Round  41
Device  9 	 Train loss 0.8019 	 LR 0.0066 	 Train images 200 	 Round  42
Device  9 	 Train loss 0.8159 	 LR 0.0065 	 Train images 200 	 Round  43
Device  9 	 Train loss 0.7786 	 LR 0.0064 	 Train images 200 	 Round  44
Device  9 	 Train loss 0.7826 	 LR 0.0064 	 Train images 200 	 Round  45
Device  9 	 Train loss 0.7592 	 LR 0.0063 	 Train images 200 	 Round  46
Device  9 	 Train loss 0.7611 	 LR 0.0062 	 Train images 200 	 Round  47
Device  9 	 Train loss 0.7541 	 LR 0.0062 	 Train images 200 	 Round  48
Device  9 	 Train loss 0.7478 	 LR 0.0061 	 Train images 200 	 Round  49
Device  9 	 Train loss 0.7540 	 LR 0.0061 	 Train images 200 	 Round  50
Device  9 	 Train loss 0.7402 	 LR 0.0060 	 Train images 200 	 Round  51
Device  9 	 Train loss 0.7379 	 LR 0.0059 	 Train images 200 	 Round  52
Device  9 	 Train loss 0.7035 	 LR 0.0059 	 Train images 200 	 Round  53
Device  9 	 Train loss 0.7225 	 LR 0.0058 	 Train images 200 	 Round  54
Device  9 	 Train loss 0.7045 	 LR 0.0058 	 Train images 200 	 Round  55
Device  9 	 Train loss 0.6979 	 LR 0.0057 	 Train images 200 	 Round  56
Device  9 	 Train loss 0.6972 	 LR 0.0056 	 Train images 200 	 Round  57
Device  9 	 Train loss 0.6857 	 LR 0.0056 	 Train images 200 	 Round  58
Device  9 	 Train loss 0.6721 	 LR 0.0055 	 Train images 200 	 Round  59
Device  9 	 Train loss 0.6791 	 LR 0.0055 	 Train images 200 	 Round  60
Device  9 	 Train loss 0.6623 	 LR 0.0054 	 Train images 200 	 Round  61
Device  9 	 Train loss 0.6683 	 LR 0.0054 	 Train images 200 	 Round  62
Device  9 	 Train loss 0.6419 	 LR 0.0053 	 Train images 200 	 Round  63
Device  9 	 Train loss 0.6528 	 LR 0.0053 	 Train images 200 	 Round  64
Device  9 	 Train loss 0.6383 	 LR 0.0052 	 Train images 200 	 Round  65
Device  9 	 Train loss 0.6158 	 LR 0.0052 	 Train images 200 	 Round  66
Device  9 	 Train loss 0.6365 	 LR 0.0051 	 Train images 200 	 Round  67
Device  9 	 Train loss 0.6298 	 LR 0.0050 	 Train images 200 	 Round  68
Device  9 	 Train loss 0.6207 	 LR 0.0050 	 Train images 200 	 Round  69
Device  9 	 Train loss 0.6347 	 LR 0.0049 	 Train images 200 	 Round  70
Device  9 	 Train loss 0.6193 	 LR 0.0049 	 Train images 200 	 Round  71
Device  9 	 Train loss 0.5806 	 LR 0.0048 	 Train images 200 	 Round  72
Device  9 	 Train loss 0.6268 	 LR 0.0048 	 Train images 200 	 Round  73
Device  9 	 Train loss 0.6084 	 LR 0.0048 	 Train images 200 	 Round  74
Device  9 	 Train loss 0.6251 	 LR 0.0047 	 Train images 200 	 Round  75
Device  9 	 Train loss 0.6035 	 LR 0.0047 	 Train images 200 	 Round  76
Device  9 	 Train loss 0.5890 	 LR 0.0046 	 Train images 200 	 Round  77
Device  9 	 Train loss 0.6013 	 LR 0.0046 	 Train images 200 	 Round  78
Device  9 	 Train loss 0.6078 	 LR 0.0045 	 Train images 200 	 Round  79
Device  9 	 Train loss 0.6043 	 LR 0.0045 	 Train images 200 	 Round  80
Device  9 	 Train loss 0.5974 	 LR 0.0044 	 Train images 200 	 Round  81
Device  9 	 Train loss 0.6051 	 LR 0.0044 	 Train images 200 	 Round  82
Device  9 	 Train loss 0.5754 	 LR 0.0043 	 Train images 200 	 Round  83
Device  9 	 Train loss 0.5868 	 LR 0.0043 	 Train images 200 	 Round  84
Device  9 	 Train loss 0.5733 	 LR 0.0043 	 Train images 200 	 Round  85
Device  9 	 Train loss 0.5881 	 LR 0.0042 	 Train images 200 	 Round  86
Device  9 	 Train loss 0.5824 	 LR 0.0042 	 Train images 200 	 Round  87
Device  9 	 Train loss 0.5718 	 LR 0.0041 	 Train images 200 	 Round  88
Device  9 	 Train loss 0.5625 	 LR 0.0041 	 Train images 200 	 Round  89
Device  9 	 Train loss 0.5520 	 LR 0.0040 	 Train images 200 	 Round  90
Device  9 	 Train loss 0.5512 	 LR 0.0040 	 Train images 200 	 Round  91
Device  9 	 Train loss 0.5531 	 LR 0.0040 	 Train images 200 	 Round  92
Device  9 	 Train loss 0.5543 	 LR 0.0039 	 Train images 200 	 Round  93
Device  9 	 Train loss 0.5388 	 LR 0.0039 	 Train images 200 	 Round  94
Device  9 	 Train loss 0.5514 	 LR 0.0038 	 Train images 200 	 Round  95
Device  9 	 Train loss 0.5492 	 LR 0.0038 	 Train images 200 	 Round  96
Device  9 	 Train loss 0.5582 	 LR 0.0038 	 Train images 200 	 Round  97
Device  9 	 Train loss 0.5512 	 LR 0.0037 	 Train images 200 	 Round  98
Device  9 	 Train loss 0.5474 	 LR 0.0037 	 Train images 200 	 Round  99
Device  9 	 Train loss 0.5533 	 LR 0.0037 	 Train images 200 	 Round 100
Defense dcs on Dataset MNIST.
Finished computations with time: 0:06:42.179009

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='dcs', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=9, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  9 	 Train loss 5.7975 	 LR 0.0099 	 Train images 200 	 Round   1
Device  9 	 Train loss 3.7146 	 LR 0.0098 	 Train images 200 	 Round   2
Device  9 	 Train loss 3.3505 	 LR 0.0097 	 Train images 200 	 Round   3
Device  9 	 Train loss 3.5067 	 LR 0.0096 	 Train images 200 	 Round   4
Device  9 	 Train loss 2.4763 	 LR 0.0095 	 Train images 200 	 Round   5
Device  9 	 Train loss 2.5650 	 LR 0.0094 	 Train images 200 	 Round   6
Device  9 	 Train loss 2.4161 	 LR 0.0093 	 Train images 200 	 Round   7
Device  9 	 Train loss 2.0599 	 LR 0.0092 	 Train images 200 	 Round   8
Device  9 	 Train loss 2.0727 	 LR 0.0091 	 Train images 200 	 Round   9
Device  9 	 Train loss 2.0293 	 LR 0.0090 	 Train images 200 	 Round  10
Device  9 	 Train loss 1.8172 	 LR 0.0090 	 Train images 200 	 Round  11
Device  9 	 Train loss 1.8309 	 LR 0.0089 	 Train images 200 	 Round  12
Device  9 	 Train loss 1.7112 	 LR 0.0088 	 Train images 200 	 Round  13
Device  9 	 Train loss 1.6449 	 LR 0.0087 	 Train images 200 	 Round  14
Device  9 	 Train loss 1.6094 	 LR 0.0086 	 Train images 200 	 Round  15
Device  9 	 Train loss 1.5247 	 LR 0.0085 	 Train images 200 	 Round  16
Device  9 	 Train loss 1.4764 	 LR 0.0084 	 Train images 200 	 Round  17
Device  9 	 Train loss 1.4160 	 LR 0.0083 	 Train images 200 	 Round  18
Device  9 	 Train loss 1.3568 	 LR 0.0083 	 Train images 200 	 Round  19
Device  9 	 Train loss 1.3242 	 LR 0.0082 	 Train images 200 	 Round  20
Device  9 	 Train loss 1.2712 	 LR 0.0081 	 Train images 200 	 Round  21
Device  9 	 Train loss 1.2425 	 LR 0.0080 	 Train images 200 	 Round  22
Device  9 	 Train loss 1.2237 	 LR 0.0079 	 Train images 200 	 Round  23
Device  9 	 Train loss 1.1828 	 LR 0.0079 	 Train images 200 	 Round  24
Device  9 	 Train loss 1.1570 	 LR 0.0078 	 Train images 200 	 Round  25
Device  9 	 Train loss 1.1262 	 LR 0.0077 	 Train images 200 	 Round  26
Device  9 	 Train loss 1.0716 	 LR 0.0076 	 Train images 200 	 Round  27
Device  9 	 Train loss 1.0627 	 LR 0.0075 	 Train images 200 	 Round  28
Device  9 	 Train loss 1.0407 	 LR 0.0075 	 Train images 200 	 Round  29
Device  9 	 Train loss 1.0293 	 LR 0.0074 	 Train images 200 	 Round  30
Device  9 	 Train loss 0.9917 	 LR 0.0073 	 Train images 200 	 Round  31
Device  9 	 Train loss 0.9635 	 LR 0.0072 	 Train images 200 	 Round  32
Device  9 	 Train loss 0.9660 	 LR 0.0072 	 Train images 200 	 Round  33
Device  9 	 Train loss 0.9369 	 LR 0.0071 	 Train images 200 	 Round  34
Device  9 	 Train loss 0.9184 	 LR 0.0070 	 Train images 200 	 Round  35
Device  9 	 Train loss 0.9052 	 LR 0.0070 	 Train images 200 	 Round  36
Device  9 	 Train loss 0.8744 	 LR 0.0069 	 Train images 200 	 Round  37
Device  9 	 Train loss 0.8659 	 LR 0.0068 	 Train images 200 	 Round  38
Device  9 	 Train loss 0.8678 	 LR 0.0068 	 Train images 200 	 Round  39
Device  9 	 Train loss 0.8528 	 LR 0.0067 	 Train images 200 	 Round  40
Device  9 	 Train loss 0.8432 	 LR 0.0066 	 Train images 200 	 Round  41
Device  9 	 Train loss 0.8019 	 LR 0.0066 	 Train images 200 	 Round  42
Device  9 	 Train loss 0.8159 	 LR 0.0065 	 Train images 200 	 Round  43
Device  9 	 Train loss 0.7786 	 LR 0.0064 	 Train images 200 	 Round  44
Device  9 	 Train loss 0.7826 	 LR 0.0064 	 Train images 200 	 Round  45
Device  9 	 Train loss 0.7592 	 LR 0.0063 	 Train images 200 	 Round  46
Device  9 	 Train loss 0.7611 	 LR 0.0062 	 Train images 200 	 Round  47
Device  9 	 Train loss 0.7541 	 LR 0.0062 	 Train images 200 	 Round  48
Device  9 	 Train loss 0.7478 	 LR 0.0061 	 Train images 200 	 Round  49
Device  9 	 Train loss 0.7540 	 LR 0.0061 	 Train images 200 	 Round  50
Device  9 	 Train loss 0.7402 	 LR 0.0060 	 Train images 200 	 Round  51
Device  9 	 Train loss 0.7379 	 LR 0.0059 	 Train images 200 	 Round  52
Device  9 	 Train loss 0.7035 	 LR 0.0059 	 Train images 200 	 Round  53
Device  9 	 Train loss 0.7225 	 LR 0.0058 	 Train images 200 	 Round  54
Device  9 	 Train loss 0.7045 	 LR 0.0058 	 Train images 200 	 Round  55
Device  9 	 Train loss 0.6979 	 LR 0.0057 	 Train images 200 	 Round  56
Device  9 	 Train loss 0.6972 	 LR 0.0056 	 Train images 200 	 Round  57
Device  9 	 Train loss 0.6858 	 LR 0.0056 	 Train images 200 	 Round  58
Device  9 	 Train loss 0.6720 	 LR 0.0055 	 Train images 200 	 Round  59
Device  9 	 Train loss 0.6791 	 LR 0.0055 	 Train images 200 	 Round  60
Device  9 	 Train loss 0.6623 	 LR 0.0054 	 Train images 200 	 Round  61
Device  9 	 Train loss 0.6683 	 LR 0.0054 	 Train images 200 	 Round  62
Device  9 	 Train loss 0.6419 	 LR 0.0053 	 Train images 200 	 Round  63
Device  9 	 Train loss 0.6528 	 LR 0.0053 	 Train images 200 	 Round  64
Device  9 	 Train loss 0.6383 	 LR 0.0052 	 Train images 200 	 Round  65
Device  9 	 Train loss 0.6158 	 LR 0.0052 	 Train images 200 	 Round  66
Device  9 	 Train loss 0.6364 	 LR 0.0051 	 Train images 200 	 Round  67
Device  9 	 Train loss 0.6298 	 LR 0.0050 	 Train images 200 	 Round  68
Device  9 	 Train loss 0.6207 	 LR 0.0050 	 Train images 200 	 Round  69
Device  9 	 Train loss 0.6347 	 LR 0.0049 	 Train images 200 	 Round  70
Device  9 	 Train loss 0.6193 	 LR 0.0049 	 Train images 200 	 Round  71
Device  9 	 Train loss 0.5806 	 LR 0.0048 	 Train images 200 	 Round  72
Device  9 	 Train loss 0.6268 	 LR 0.0048 	 Train images 200 	 Round  73
Device  9 	 Train loss 0.6084 	 LR 0.0048 	 Train images 200 	 Round  74
Device  9 	 Train loss 0.6250 	 LR 0.0047 	 Train images 200 	 Round  75
Device  9 	 Train loss 0.6035 	 LR 0.0047 	 Train images 200 	 Round  76
Device  9 	 Train loss 0.5890 	 LR 0.0046 	 Train images 200 	 Round  77
Device  9 	 Train loss 0.6013 	 LR 0.0046 	 Train images 200 	 Round  78
Device  9 	 Train loss 0.6078 	 LR 0.0045 	 Train images 200 	 Round  79
Device  9 	 Train loss 0.6043 	 LR 0.0045 	 Train images 200 	 Round  80
Device  9 	 Train loss 0.5974 	 LR 0.0044 	 Train images 200 	 Round  81
Device  9 	 Train loss 0.6051 	 LR 0.0044 	 Train images 200 	 Round  82
Device  9 	 Train loss 0.5754 	 LR 0.0043 	 Train images 200 	 Round  83
Device  9 	 Train loss 0.5868 	 LR 0.0043 	 Train images 200 	 Round  84
Device  9 	 Train loss 0.5733 	 LR 0.0043 	 Train images 200 	 Round  85
Device  9 	 Train loss 0.5881 	 LR 0.0042 	 Train images 200 	 Round  86
Device  9 	 Train loss 0.5823 	 LR 0.0042 	 Train images 200 	 Round  87
Device  9 	 Train loss 0.5718 	 LR 0.0041 	 Train images 200 	 Round  88
Device  9 	 Train loss 0.5625 	 LR 0.0041 	 Train images 200 	 Round  89
Device  9 	 Train loss 0.5520 	 LR 0.0040 	 Train images 200 	 Round  90
Device  9 	 Train loss 0.5512 	 LR 0.0040 	 Train images 200 	 Round  91
Device  9 	 Train loss 0.5531 	 LR 0.0040 	 Train images 200 	 Round  92
Device  9 	 Train loss 0.5542 	 LR 0.0039 	 Train images 200 	 Round  93
Device  9 	 Train loss 0.5387 	 LR 0.0039 	 Train images 200 	 Round  94
Device  9 	 Train loss 0.5513 	 LR 0.0038 	 Train images 200 	 Round  95
Device  9 	 Train loss 0.5492 	 LR 0.0038 	 Train images 200 	 Round  96
Device  9 	 Train loss 0.5582 	 LR 0.0038 	 Train images 200 	 Round  97
Device  9 	 Train loss 0.5513 	 LR 0.0037 	 Train images 200 	 Round  98
Device  9 	 Train loss 0.5474 	 LR 0.0037 	 Train images 200 	 Round  99
Device  9 	 Train loss 0.5533 	 LR 0.0037 	 Train images 200 	 Round 100
Device  9 	 Train loss 0.5339 	 LR 0.0036 	 Train images 200 	 Round 101
Device  9 	 Train loss 0.5206 	 LR 0.0036 	 Train images 200 	 Round 102
Device  9 	 Train loss 0.5363 	 LR 0.0036 	 Train images 200 	 Round 103
Device  9 	 Train loss 0.5446 	 LR 0.0035 	 Train images 200 	 Round 104
Device  9 	 Train loss 0.5357 	 LR 0.0035 	 Train images 200 	 Round 105
Device  9 	 Train loss 0.5143 	 LR 0.0034 	 Train images 200 	 Round 106
Device  9 	 Train loss 0.5062 	 LR 0.0034 	 Train images 200 	 Round 107
Device  9 	 Train loss 0.5428 	 LR 0.0034 	 Train images 200 	 Round 108
Device  9 	 Train loss 0.5294 	 LR 0.0033 	 Train images 200 	 Round 109
Device  9 	 Train loss 0.5382 	 LR 0.0033 	 Train images 200 	 Round 110
Device  9 	 Train loss 0.5257 	 LR 0.0033 	 Train images 200 	 Round 111
Device  9 	 Train loss 0.5285 	 LR 0.0032 	 Train images 200 	 Round 112
Device  9 	 Train loss 0.5068 	 LR 0.0032 	 Train images 200 	 Round 113
Device  9 	 Train loss 0.5178 	 LR 0.0032 	 Train images 200 	 Round 114
Device  9 	 Train loss 0.5197 	 LR 0.0031 	 Train images 200 	 Round 115
Device  9 	 Train loss 0.5316 	 LR 0.0031 	 Train images 200 	 Round 116
Device  9 	 Train loss 0.5277 	 LR 0.0031 	 Train images 200 	 Round 117
Device  9 	 Train loss 0.4977 	 LR 0.0031 	 Train images 200 	 Round 118
Device  9 	 Train loss 0.5187 	 LR 0.0030 	 Train images 200 	 Round 119
Device  9 	 Train loss 0.5138 	 LR 0.0030 	 Train images 200 	 Round 120
Device  9 	 Train loss 0.5199 	 LR 0.0030 	 Train images 200 	 Round 121
Device  9 	 Train loss 0.4811 	 LR 0.0029 	 Train images 200 	 Round 122
Device  9 	 Train loss 0.5176 	 LR 0.0029 	 Train images 200 	 Round 123
Device  9 	 Train loss 0.5097 	 LR 0.0029 	 Train images 200 	 Round 124
Device  9 	 Train loss 0.5265 	 LR 0.0028 	 Train images 200 	 Round 125
Device  9 	 Train loss 0.4846 	 LR 0.0028 	 Train images 200 	 Round 126
Device  9 	 Train loss 0.5190 	 LR 0.0028 	 Train images 200 	 Round 127
Device  9 	 Train loss 0.5126 	 LR 0.0028 	 Train images 200 	 Round 128
Device  9 	 Train loss 0.4808 	 LR 0.0027 	 Train images 200 	 Round 129
Device  9 	 Train loss 0.4818 	 LR 0.0027 	 Train images 200 	 Round 130
Device  9 	 Train loss 0.5023 	 LR 0.0027 	 Train images 200 	 Round 131
Device  9 	 Train loss 0.5162 	 LR 0.0027 	 Train images 200 	 Round 132
Device  9 	 Train loss 0.4939 	 LR 0.0026 	 Train images 200 	 Round 133
Device  9 	 Train loss 0.4948 	 LR 0.0026 	 Train images 200 	 Round 134
Device  9 	 Train loss 0.4986 	 LR 0.0026 	 Train images 200 	 Round 135
Device  9 	 Train loss 0.5018 	 LR 0.0025 	 Train images 200 	 Round 136
Device  9 	 Train loss 0.4911 	 LR 0.0025 	 Train images 200 	 Round 137
Device  9 	 Train loss 0.4994 	 LR 0.0025 	 Train images 200 	 Round 138
Device  9 	 Train loss 0.4973 	 LR 0.0025 	 Train images 200 	 Round 139
Device  9 	 Train loss 0.5107 	 LR 0.0024 	 Train images 200 	 Round 140
Device  9 	 Train loss 0.4976 	 LR 0.0024 	 Train images 200 	 Round 141
Device  9 	 Train loss 0.4901 	 LR 0.0024 	 Train images 200 	 Round 142
Device  9 	 Train loss 0.4948 	 LR 0.0024 	 Train images 200 	 Round 143
Device  9 	 Train loss 0.4906 	 LR 0.0024 	 Train images 200 	 Round 144
Device  9 	 Train loss 0.4728 	 LR 0.0023 	 Train images 200 	 Round 145
Device  9 	 Train loss 0.4934 	 LR 0.0023 	 Train images 200 	 Round 146
Device  9 	 Train loss 0.4857 	 LR 0.0023 	 Train images 200 	 Round 147
Device  9 	 Train loss 0.4945 	 LR 0.0023 	 Train images 200 	 Round 148
Device  9 	 Train loss 0.4986 	 LR 0.0022 	 Train images 200 	 Round 149
Device  9 	 Train loss 0.4906 	 LR 0.0022 	 Train images 200 	 Round 150
Device  9 	 Train loss 0.4981 	 LR 0.0022 	 Train images 200 	 Round 151
Device  9 	 Train loss 0.4789 	 LR 0.0022 	 Train images 200 	 Round 152
Device  9 	 Train loss 0.4775 	 LR 0.0021 	 Train images 200 	 Round 153
Device  9 	 Train loss 0.4810 	 LR 0.0021 	 Train images 200 	 Round 154
Device  9 	 Train loss 0.4823 	 LR 0.0021 	 Train images 200 	 Round 155
Device  9 	 Train loss 0.4770 	 LR 0.0021 	 Train images 200 	 Round 156
Device  9 	 Train loss 0.4738 	 LR 0.0021 	 Train images 200 	 Round 157
Device  9 	 Train loss 0.4885 	 LR 0.0020 	 Train images 200 	 Round 158
Device  9 	 Train loss 0.4931 	 LR 0.0020 	 Train images 200 	 Round 159
Device  9 	 Train loss 0.4860 	 LR 0.0020 	 Train images 200 	 Round 160
Device  9 	 Train loss 0.4835 	 LR 0.0020 	 Train images 200 	 Round 161
Device  9 	 Train loss 0.4745 	 LR 0.0020 	 Train images 200 	 Round 162
Device  9 	 Train loss 0.4781 	 LR 0.0019 	 Train images 200 	 Round 163
Device  9 	 Train loss 0.4853 	 LR 0.0019 	 Train images 200 	 Round 164
Device  9 	 Train loss 0.4838 	 LR 0.0019 	 Train images 200 	 Round 165
Device  9 	 Train loss 0.4856 	 LR 0.0019 	 Train images 200 	 Round 166
Device  9 	 Train loss 0.4830 	 LR 0.0019 	 Train images 200 	 Round 167
Device  9 	 Train loss 0.4553 	 LR 0.0018 	 Train images 200 	 Round 168
Device  9 	 Train loss 0.4797 	 LR 0.0018 	 Train images 200 	 Round 169
Device  9 	 Train loss 0.4842 	 LR 0.0018 	 Train images 200 	 Round 170
Device  9 	 Train loss 0.4765 	 LR 0.0018 	 Train images 200 	 Round 171
Device  9 	 Train loss 0.4733 	 LR 0.0018 	 Train images 200 	 Round 172
Device  9 	 Train loss 0.4821 	 LR 0.0018 	 Train images 200 	 Round 173
Device  9 	 Train loss 0.4741 	 LR 0.0017 	 Train images 200 	 Round 174
Device  9 	 Train loss 0.4502 	 LR 0.0017 	 Train images 200 	 Round 175
Device  9 	 Train loss 0.4544 	 LR 0.0017 	 Train images 200 	 Round 176
Device  9 	 Train loss 0.4559 	 LR 0.0017 	 Train images 200 	 Round 177
Device  9 	 Train loss 0.4618 	 LR 0.0017 	 Train images 200 	 Round 178
Device  9 	 Train loss 0.4732 	 LR 0.0017 	 Train images 200 	 Round 179
Device  9 	 Train loss 0.4795 	 LR 0.0016 	 Train images 200 	 Round 180
Device  9 	 Train loss 0.4636 	 LR 0.0016 	 Train images 200 	 Round 181
Device  9 	 Train loss 0.4764 	 LR 0.0016 	 Train images 200 	 Round 182
Device  9 	 Train loss 0.4773 	 LR 0.0016 	 Train images 200 	 Round 183
Device  9 	 Train loss 0.4777 	 LR 0.0016 	 Train images 200 	 Round 184
Device  9 	 Train loss 0.4677 	 LR 0.0016 	 Train images 200 	 Round 185
Device  9 	 Train loss 0.4748 	 LR 0.0015 	 Train images 200 	 Round 186
Device  9 	 Train loss 0.4615 	 LR 0.0015 	 Train images 200 	 Round 187
Device  9 	 Train loss 0.4531 	 LR 0.0015 	 Train images 200 	 Round 188
Device  9 	 Train loss 0.4658 	 LR 0.0015 	 Train images 200 	 Round 189
Device  9 	 Train loss 0.4764 	 LR 0.0015 	 Train images 200 	 Round 190
Device  9 	 Train loss 0.4476 	 LR 0.0015 	 Train images 200 	 Round 191
Device  9 	 Train loss 0.4440 	 LR 0.0015 	 Train images 200 	 Round 192
Device  9 	 Train loss 0.4608 	 LR 0.0014 	 Train images 200 	 Round 193
Device  9 	 Train loss 0.4685 	 LR 0.0014 	 Train images 200 	 Round 194
Device  9 	 Train loss 0.4548 	 LR 0.0014 	 Train images 200 	 Round 195
Device  9 	 Train loss 0.4740 	 LR 0.0014 	 Train images 200 	 Round 196
Device  9 	 Train loss 0.4668 	 LR 0.0014 	 Train images 200 	 Round 197
Device  9 	 Train loss 0.4597 	 LR 0.0014 	 Train images 200 	 Round 198
Device  9 	 Train loss 0.4727 	 LR 0.0014 	 Train images 200 	 Round 199
Device  9 	 Train loss 0.4692 	 LR 0.0013 	 Train images 200 	 Round 200
Defense dcs on Dataset MNIST.
Finished computations with time: 0:13:13.342837

