Namespace(seed=42, output_dir='./logs', cnt=1, method='iid', TotalDevNum=10, pretrained=False, dataset='MNIST', resume=False, ckp_path='./weights/model_round_100.pth', defense='dp', precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', minfit=10, mineval=10, minavl=10, num_rounds=200, save_rnd=100, train_lr=0.01, local_epochs=1, device_id=-1)
Namespace(seed=42, output_dir='./logs', cnt=1, method='iid', TotalDevNum=10, pretrained=False, dataset='MNIST', resume=False, ckp_path='./weights/model_round_100.pth', defense='dp', precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', minfit=10, mineval=10, minavl=10, num_rounds=200, save_rnd=100, train_lr=0.01, local_epochs=1, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Round 001 	 FL_loss 4.0234 	 FL_acc 10.7572 	 Test images 10000
Round 002 	 FL_loss 3.1674 	 FL_acc 14.2728 	 Test images 10000
Round 003 	 FL_loss 3.3994 	 FL_acc 10.4267 	 Test images 10000
Round 004 	 FL_loss 2.6114 	 FL_acc 14.7336 	 Test images 10000
Round 005 	 FL_loss 2.3117 	 FL_acc 22.9267 	 Test images 10000
Round 006 	 FL_loss 2.4746 	 FL_acc 21.6747 	 Test images 10000
Round 007 	 FL_loss 2.1226 	 FL_acc 31.9211 	 Test images 10000
Round 008 	 FL_loss 2.0653 	 FL_acc 24.8898 	 Test images 10000
Round 009 	 FL_loss 2.0379 	 FL_acc 26.3722 	 Test images 10000
Round 010 	 FL_loss 1.8664 	 FL_acc 38.3514 	 Test images 10000
Round 011 	 FL_loss 1.8456 	 FL_acc 39.4131 	 Test images 10000
Round 012 	 FL_loss 1.7693 	 FL_acc 44.7015 	 Test images 10000
Round 013 	 FL_loss 1.6937 	 FL_acc 47.8666 	 Test images 10000
Round 014 	 FL_loss 1.6580 	 FL_acc 47.9367 	 Test images 10000
Round 015 	 FL_loss 1.5901 	 FL_acc 53.2853 	 Test images 10000
Round 016 	 FL_loss 1.5415 	 FL_acc 54.2468 	 Test images 10000
Round 017 	 FL_loss 1.4947 	 FL_acc 55.7692 	 Test images 10000
Round 018 	 FL_loss 1.4469 	 FL_acc 58.0629 	 Test images 10000
Round 019 	 FL_loss 1.4103 	 FL_acc 59.4551 	 Test images 10000
Round 020 	 FL_loss 1.3677 	 FL_acc 61.1478 	 Test images 10000
Round 021 	 FL_loss 1.3293 	 FL_acc 62.6002 	 Test images 10000
Round 022 	 FL_loss 1.2922 	 FL_acc 63.5617 	 Test images 10000
Round 023 	 FL_loss 1.2578 	 FL_acc 64.9940 	 Test images 10000
Round 024 	 FL_loss 1.2246 	 FL_acc 66.1358 	 Test images 10000
Round 025 	 FL_loss 1.1935 	 FL_acc 67.3077 	 Test images 10000
Round 026 	 FL_loss 1.1645 	 FL_acc 68.2993 	 Test images 10000
Round 027 	 FL_loss 1.1376 	 FL_acc 69.3910 	 Test images 10000
Round 028 	 FL_loss 1.1098 	 FL_acc 70.1022 	 Test images 10000
Round 029 	 FL_loss 1.0848 	 FL_acc 70.6631 	 Test images 10000
Round 030 	 FL_loss 1.0612 	 FL_acc 71.3542 	 Test images 10000
Round 031 	 FL_loss 1.0380 	 FL_acc 72.1254 	 Test images 10000
Round 032 	 FL_loss 1.0176 	 FL_acc 72.7264 	 Test images 10000
Round 033 	 FL_loss 0.9982 	 FL_acc 73.5276 	 Test images 10000
Round 034 	 FL_loss 0.9791 	 FL_acc 74.0485 	 Test images 10000
Round 035 	 FL_loss 0.9613 	 FL_acc 74.4191 	 Test images 10000
Round 036 	 FL_loss 0.9449 	 FL_acc 74.8397 	 Test images 10000
Round 037 	 FL_loss 0.9296 	 FL_acc 75.1903 	 Test images 10000
Round 038 	 FL_loss 0.9133 	 FL_acc 75.6110 	 Test images 10000
Round 039 	 FL_loss 0.8980 	 FL_acc 76.0517 	 Test images 10000
Round 040 	 FL_loss 0.8845 	 FL_acc 76.3722 	 Test images 10000
Round 041 	 FL_loss 0.8720 	 FL_acc 76.6727 	 Test images 10000
Round 042 	 FL_loss 0.8598 	 FL_acc 76.9631 	 Test images 10000
Round 043 	 FL_loss 0.8477 	 FL_acc 77.3438 	 Test images 10000
Round 044 	 FL_loss 0.8364 	 FL_acc 77.5240 	 Test images 10000
Round 045 	 FL_loss 0.8262 	 FL_acc 77.9147 	 Test images 10000
Round 046 	 FL_loss 0.8164 	 FL_acc 78.1050 	 Test images 10000
Round 047 	 FL_loss 0.8063 	 FL_acc 78.4956 	 Test images 10000
Round 048 	 FL_loss 0.7962 	 FL_acc 78.8161 	 Test images 10000
Round 049 	 FL_loss 0.7871 	 FL_acc 78.9263 	 Test images 10000
Round 050 	 FL_loss 0.7786 	 FL_acc 79.2368 	 Test images 10000
Round 051 	 FL_loss 0.7707 	 FL_acc 79.4071 	 Test images 10000
Round 052 	 FL_loss 0.7631 	 FL_acc 79.6675 	 Test images 10000
Round 053 	 FL_loss 0.7559 	 FL_acc 79.7376 	 Test images 10000
Round 054 	 FL_loss 0.7476 	 FL_acc 79.9279 	 Test images 10000
Round 055 	 FL_loss 0.7409 	 FL_acc 80.1482 	 Test images 10000
Round 056 	 FL_loss 0.7342 	 FL_acc 80.3385 	 Test images 10000
Round 057 	 FL_loss 0.7274 	 FL_acc 80.5689 	 Test images 10000
Round 058 	 FL_loss 0.7214 	 FL_acc 80.5889 	 Test images 10000
Round 059 	 FL_loss 0.7151 	 FL_acc 80.7993 	 Test images 10000
Round 060 	 FL_loss 0.7095 	 FL_acc 81.0096 	 Test images 10000
Round 061 	 FL_loss 0.7036 	 FL_acc 81.1799 	 Test images 10000
Round 062 	 FL_loss 0.6983 	 FL_acc 81.2099 	 Test images 10000
Round 063 	 FL_loss 0.6931 	 FL_acc 81.2400 	 Test images 10000
Round 064 	 FL_loss 0.6880 	 FL_acc 81.4203 	 Test images 10000
Round 065 	 FL_loss 0.6829 	 FL_acc 81.5304 	 Test images 10000
Round 066 	 FL_loss 0.6780 	 FL_acc 81.6006 	 Test images 10000
Round 067 	 FL_loss 0.6737 	 FL_acc 81.7107 	 Test images 10000
Round 068 	 FL_loss 0.6691 	 FL_acc 81.9211 	 Test images 10000
Round 069 	 FL_loss 0.6650 	 FL_acc 82.0613 	 Test images 10000
Round 070 	 FL_loss 0.6610 	 FL_acc 82.2416 	 Test images 10000
Round 071 	 FL_loss 0.6566 	 FL_acc 82.3117 	 Test images 10000
Round 072 	 FL_loss 0.6525 	 FL_acc 82.4519 	 Test images 10000
Round 073 	 FL_loss 0.6489 	 FL_acc 82.4619 	 Test images 10000
Round 074 	 FL_loss 0.6453 	 FL_acc 82.4519 	 Test images 10000
Round 075 	 FL_loss 0.6421 	 FL_acc 82.5321 	 Test images 10000
Round 076 	 FL_loss 0.6383 	 FL_acc 82.6623 	 Test images 10000
Round 077 	 FL_loss 0.6348 	 FL_acc 82.7524 	 Test images 10000
Round 078 	 FL_loss 0.6312 	 FL_acc 82.9627 	 Test images 10000
Round 079 	 FL_loss 0.6279 	 FL_acc 82.9327 	 Test images 10000
Round 080 	 FL_loss 0.6249 	 FL_acc 82.9928 	 Test images 10000
Round 081 	 FL_loss 0.6222 	 FL_acc 83.0329 	 Test images 10000
Round 082 	 FL_loss 0.6193 	 FL_acc 83.1731 	 Test images 10000
Round 083 	 FL_loss 0.6161 	 FL_acc 83.3033 	 Test images 10000
Round 084 	 FL_loss 0.6131 	 FL_acc 83.3734 	 Test images 10000
Round 085 	 FL_loss 0.6106 	 FL_acc 83.4635 	 Test images 10000
Round 086 	 FL_loss 0.6081 	 FL_acc 83.5036 	 Test images 10000
Round 087 	 FL_loss 0.6055 	 FL_acc 83.5036 	 Test images 10000
Round 088 	 FL_loss 0.6029 	 FL_acc 83.6138 	 Test images 10000
Round 089 	 FL_loss 0.6005 	 FL_acc 83.6338 	 Test images 10000
Round 090 	 FL_loss 0.5981 	 FL_acc 83.8141 	 Test images 10000
Round 091 	 FL_loss 0.5957 	 FL_acc 83.8041 	 Test images 10000
Round 092 	 FL_loss 0.5934 	 FL_acc 83.8742 	 Test images 10000
Round 093 	 FL_loss 0.5912 	 FL_acc 83.9243 	 Test images 10000
Round 094 	 FL_loss 0.5887 	 FL_acc 84.0345 	 Test images 10000
Round 095 	 FL_loss 0.5863 	 FL_acc 84.0845 	 Test images 10000
Round 096 	 FL_loss 0.5842 	 FL_acc 84.1446 	 Test images 10000
Round 097 	 FL_loss 0.5821 	 FL_acc 84.0946 	 Test images 10000
Round 098 	 FL_loss 0.5801 	 FL_acc 84.1246 	 Test images 10000
Round 099 	 FL_loss 0.5783 	 FL_acc 84.2147 	 Test images 10000
Saving round 100 aggregated_parameters...
Round 100 	 FL_loss 0.5766 	 FL_acc 84.2348 	 Test images 10000
Round 101 	 FL_loss 0.5746 	 FL_acc 84.2648 	 Test images 10000
Round 102 	 FL_loss 0.5727 	 FL_acc 84.2748 	 Test images 10000
Round 103 	 FL_loss 0.5708 	 FL_acc 84.3450 	 Test images 10000
Round 104 	 FL_loss 0.5691 	 FL_acc 84.4051 	 Test images 10000
Round 105 	 FL_loss 0.5675 	 FL_acc 84.5152 	 Test images 10000
Round 106 	 FL_loss 0.5659 	 FL_acc 84.5453 	 Test images 10000
Round 107 	 FL_loss 0.5642 	 FL_acc 84.5853 	 Test images 10000
Round 108 	 FL_loss 0.5625 	 FL_acc 84.6054 	 Test images 10000
Round 109 	 FL_loss 0.5610 	 FL_acc 84.6254 	 Test images 10000
Round 110 	 FL_loss 0.5594 	 FL_acc 84.7256 	 Test images 10000
Round 111 	 FL_loss 0.5578 	 FL_acc 84.7456 	 Test images 10000
Round 112 	 FL_loss 0.5564 	 FL_acc 84.8458 	 Test images 10000
Round 113 	 FL_loss 0.5552 	 FL_acc 84.8958 	 Test images 10000
Round 114 	 FL_loss 0.5537 	 FL_acc 84.9559 	 Test images 10000
Round 115 	 FL_loss 0.5522 	 FL_acc 84.9960 	 Test images 10000
Round 116 	 FL_loss 0.5509 	 FL_acc 85.0761 	 Test images 10000
Round 117 	 FL_loss 0.5492 	 FL_acc 85.1262 	 Test images 10000
Round 118 	 FL_loss 0.5478 	 FL_acc 85.1362 	 Test images 10000
Round 119 	 FL_loss 0.5464 	 FL_acc 85.1462 	 Test images 10000
Round 120 	 FL_loss 0.5451 	 FL_acc 85.2264 	 Test images 10000
Round 121 	 FL_loss 0.5439 	 FL_acc 85.2965 	 Test images 10000
Round 122 	 FL_loss 0.5428 	 FL_acc 85.2965 	 Test images 10000
Round 123 	 FL_loss 0.5416 	 FL_acc 85.2965 	 Test images 10000
Round 124 	 FL_loss 0.5407 	 FL_acc 85.3766 	 Test images 10000
Round 125 	 FL_loss 0.5396 	 FL_acc 85.3966 	 Test images 10000
Round 126 	 FL_loss 0.5384 	 FL_acc 85.4167 	 Test images 10000
Round 127 	 FL_loss 0.5371 	 FL_acc 85.4668 	 Test images 10000
Round 128 	 FL_loss 0.5359 	 FL_acc 85.4567 	 Test images 10000
Round 129 	 FL_loss 0.5348 	 FL_acc 85.4968 	 Test images 10000
Round 130 	 FL_loss 0.5338 	 FL_acc 85.5168 	 Test images 10000
Round 131 	 FL_loss 0.5329 	 FL_acc 85.5769 	 Test images 10000
Round 132 	 FL_loss 0.5317 	 FL_acc 85.5569 	 Test images 10000
Round 133 	 FL_loss 0.5307 	 FL_acc 85.5869 	 Test images 10000
Round 134 	 FL_loss 0.5296 	 FL_acc 85.6070 	 Test images 10000
Round 135 	 FL_loss 0.5286 	 FL_acc 85.6370 	 Test images 10000
Round 136 	 FL_loss 0.5278 	 FL_acc 85.6771 	 Test images 10000
Round 137 	 FL_loss 0.5269 	 FL_acc 85.7071 	 Test images 10000
Round 138 	 FL_loss 0.5260 	 FL_acc 85.7171 	 Test images 10000
Round 139 	 FL_loss 0.5251 	 FL_acc 85.7272 	 Test images 10000
Round 140 	 FL_loss 0.5242 	 FL_acc 85.7672 	 Test images 10000
Round 141 	 FL_loss 0.5234 	 FL_acc 85.8474 	 Test images 10000
Round 142 	 FL_loss 0.5225 	 FL_acc 85.8774 	 Test images 10000
Round 143 	 FL_loss 0.5217 	 FL_acc 85.9375 	 Test images 10000
Round 144 	 FL_loss 0.5208 	 FL_acc 85.8874 	 Test images 10000
Round 145 	 FL_loss 0.5199 	 FL_acc 85.9876 	 Test images 10000
Round 146 	 FL_loss 0.5192 	 FL_acc 85.9676 	 Test images 10000
Round 147 	 FL_loss 0.5184 	 FL_acc 86.0176 	 Test images 10000
Round 148 	 FL_loss 0.5176 	 FL_acc 86.1078 	 Test images 10000
Round 149 	 FL_loss 0.5168 	 FL_acc 86.0877 	 Test images 10000
Round 150 	 FL_loss 0.5160 	 FL_acc 86.1078 	 Test images 10000
Round 151 	 FL_loss 0.5152 	 FL_acc 86.1478 	 Test images 10000
Round 152 	 FL_loss 0.5144 	 FL_acc 86.1078 	 Test images 10000
Round 153 	 FL_loss 0.5137 	 FL_acc 86.1378 	 Test images 10000
Round 154 	 FL_loss 0.5130 	 FL_acc 86.1278 	 Test images 10000
Round 155 	 FL_loss 0.5123 	 FL_acc 86.1679 	 Test images 10000
Round 156 	 FL_loss 0.5117 	 FL_acc 86.1879 	 Test images 10000
Round 157 	 FL_loss 0.5110 	 FL_acc 86.2280 	 Test images 10000
Round 158 	 FL_loss 0.5103 	 FL_acc 86.2680 	 Test images 10000
Round 159 	 FL_loss 0.5097 	 FL_acc 86.2981 	 Test images 10000
Round 160 	 FL_loss 0.5090 	 FL_acc 86.3181 	 Test images 10000
Round 161 	 FL_loss 0.5083 	 FL_acc 86.3081 	 Test images 10000
Round 162 	 FL_loss 0.5076 	 FL_acc 86.3381 	 Test images 10000
Round 163 	 FL_loss 0.5069 	 FL_acc 86.3381 	 Test images 10000
Round 164 	 FL_loss 0.5064 	 FL_acc 86.3181 	 Test images 10000
Round 165 	 FL_loss 0.5058 	 FL_acc 86.3381 	 Test images 10000
Round 166 	 FL_loss 0.5052 	 FL_acc 86.4183 	 Test images 10000
Round 167 	 FL_loss 0.5046 	 FL_acc 86.3982 	 Test images 10000
Round 168 	 FL_loss 0.5040 	 FL_acc 86.3982 	 Test images 10000
Round 169 	 FL_loss 0.5034 	 FL_acc 86.4183 	 Test images 10000
Round 170 	 FL_loss 0.5029 	 FL_acc 86.4483 	 Test images 10000
Round 171 	 FL_loss 0.5024 	 FL_acc 86.4884 	 Test images 10000
Round 172 	 FL_loss 0.5019 	 FL_acc 86.4784 	 Test images 10000
Round 173 	 FL_loss 0.5014 	 FL_acc 86.4984 	 Test images 10000
Round 174 	 FL_loss 0.5009 	 FL_acc 86.4984 	 Test images 10000
Round 175 	 FL_loss 0.5004 	 FL_acc 86.5184 	 Test images 10000
Round 176 	 FL_loss 0.4999 	 FL_acc 86.4784 	 Test images 10000
Round 177 	 FL_loss 0.4993 	 FL_acc 86.5585 	 Test images 10000
Round 178 	 FL_loss 0.4988 	 FL_acc 86.5885 	 Test images 10000
Round 179 	 FL_loss 0.4982 	 FL_acc 86.5685 	 Test images 10000
Round 180 	 FL_loss 0.4978 	 FL_acc 86.5485 	 Test images 10000
Round 181 	 FL_loss 0.4972 	 FL_acc 86.5885 	 Test images 10000
Round 182 	 FL_loss 0.4967 	 FL_acc 86.5585 	 Test images 10000
Round 183 	 FL_loss 0.4963 	 FL_acc 86.6186 	 Test images 10000
Round 184 	 FL_loss 0.4958 	 FL_acc 86.6286 	 Test images 10000
Round 185 	 FL_loss 0.4953 	 FL_acc 86.6587 	 Test images 10000
Round 186 	 FL_loss 0.4949 	 FL_acc 86.6987 	 Test images 10000
Round 187 	 FL_loss 0.4945 	 FL_acc 86.7188 	 Test images 10000
Round 188 	 FL_loss 0.4940 	 FL_acc 86.7488 	 Test images 10000
Round 189 	 FL_loss 0.4936 	 FL_acc 86.7087 	 Test images 10000
Round 190 	 FL_loss 0.4932 	 FL_acc 86.7388 	 Test images 10000
Round 191 	 FL_loss 0.4928 	 FL_acc 86.7588 	 Test images 10000
Round 192 	 FL_loss 0.4924 	 FL_acc 86.7788 	 Test images 10000
Round 193 	 FL_loss 0.4920 	 FL_acc 86.8289 	 Test images 10000
Round 194 	 FL_loss 0.4915 	 FL_acc 86.7989 	 Test images 10000
Round 195 	 FL_loss 0.4911 	 FL_acc 86.8089 	 Test images 10000
Round 196 	 FL_loss 0.4908 	 FL_acc 86.8490 	 Test images 10000
Round 197 	 FL_loss 0.4904 	 FL_acc 86.8289 	 Test images 10000
Round 198 	 FL_loss 0.4901 	 FL_acc 86.8790 	 Test images 10000
Round 199 	 FL_loss 0.4897 	 FL_acc 86.8890 	 Test images 10000
Saving round 200 aggregated_parameters...
Round 200 	 FL_loss 0.4894 	 FL_acc 86.8990 	 Test images 10000
Best FL accuracy: 86.89904022216797 on round 200
Defense Method:  dp
Finished computations with time: 0:06:23.958946

